Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'Button0'
		19.07.2021 9:45:08. Шаг: Тогда открылось окно 'ВА - Продажи (Правила расчета) *'
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписать'
		19.07.2021 9:45:08. Шаг: Когда открылось окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'ФормаПроцедураВычисления'
		19.07.2021 9:45:08. Шаг: Когда открылось окно 'ВА - Продажи, ВА - Продажи: ПроцедураВычисления'
		19.07.2021 9:45:08. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' ОчиститьВсе();'|
			|''|
			|''|
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'ФормаЗакрыть'
		19.07.2021 9:45:08. Шаг: Когда открылось окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:08. Шаг: И Я закрываю окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:08. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:45:08. Шаг: И Я закрываю окно 'Конструктор отчета'
Stage: 59%
------------
Total:   71
Current: 42 
Success: 27 (64%)
Error:   15 (35%)
Skipped: 0
------------
Time: spend: ~00:11:32 to end: ~00:07:58
------------
	Сценарий: 02.09 Проверка работы произвольных функций расчета
		19.07.2021 9:45:10. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:45:11. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:45:11. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:45:11. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:45:11. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:45:11. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:45:11. Шаг: И из выпадающего списка с именем "Pattern" я выбираю по строке 'ВА - Продажи'
		19.07.2021 9:45:12. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:45:12. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:45:12. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:45:12. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:45:12. Шаг: И я нажимаю на кнопку открытия поля с именем "ПравилоОбработки"
		19.07.2021 9:45:12. Шаг: Тогда открылось окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:12. Шаг: Когда открылось окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:12. Шаг: И я нажимаю на кнопку с именем 'ФормаПроцедураПослеВычисления'
		19.07.2021 9:45:12. Шаг: Когда открылось окно 'ВА - Продажи, ВА - Продажи: ПроцедураПослеВычисления'
		19.07.2021 9:45:12. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст
			|'ДанныеОтчета = Новый Структура("Организация,Сценарий,Валюта,ПериодОтчета",'|
			|' ОбъектРасчета.Организация,ОбъектРасчета.Сценарий,ОбъектРасчета.ОсновнаяВалюта,ОбъектРасчета.МассивПериодов);'|
			|'РаскрываемыеАналитики = Новый Структура("Аналитика1");'|
			|'ДополнительныеПараметры = Новый Структура("ОбщийИтог",Перечисления.ВидыИтоговПоказателя.Сумма);'|
			|''|
			|'МассивПоказателей = Новый Массив;'|
			|'МассивПоказателей.Добавить("ВАПродажи:Номенклатура_Количество");'|
			|'ДанныеОтчета.Вставить("ПоказателиОтчетов",МассивПоказателей);'|
			|'тЗначенияПоказателей_Количество = ПолучитьЗначениеПоказателей('|
			|' ДанныеОтчета,РаскрываемыеАналитики);'|
			|'ДанныеОтчета.Удалить("ПоказателиОтчетов"); '|
			|''|
			|'ДанныеОтчета.Вставить("ПоказательОтчета", '|
			|' Справочники.ПоказателиОтчетов.НайтиПоКоду("Номенклатура_Цена",Истина,,ОбъектРасчета.ВидОтчета));'|
			|'тЗначенияПоказателей_Цена = ПолучитьЗначениеПоказателей('|
			|' ДанныеОтчета,РаскрываемыеАналитики,ДополнительныеПараметры);'|
